Customer,Supplier,Type,1KG,QTY (1KG),250g ,QTY (250G)
Hegmann Inc,Tropical Waxweed,Cuphea aspera Chapm.,Maïté,1064,Måns,7855
Nader Group,Labrador Lousewort,Pedicularis labradorica Wirsing,Mélys,4935,Kallisté,8664
Klocko-Sawayn,Septicweed,Senna occidentalis (L.) Link,Anaïs,2310,Cécilia,5567
Quitzon-VonRueden,Wheat Sedge,Carex atherodes Spreng.,Cécile,7048,Maï,4966
Leffler-Ledner,Timmia Moss,Timmia megapolitana Hedw. var. megapolitana,Aurélie,6505,Ráo,7437
"Raynor, Lueilwitz and Kunze",Lantana,Lantana L.,Sòng,5515,Anaé,7536
"Powlowski, Towne and Koss",Hudson Bay Eyebright,Euphrasia hudsoniana Fernald & Wiegand var. ramosior Sell & Yeo,Kuí,5726,Lóng,476
McDermott-Wuckert,Redskin Onion,Allium haematochiton S. Watson,Eléa,5204,Lóng,7583
Hickle-Torphy,Mustang Clover,Leptosiphon montanus (Greene) J.M. Porter & L.A. Johnson,Néhémie,9550,Almérinda,1730
Sawayn-Pouros,Texas Snakecotton,Froelichia interrupta (L.) Moq.,Félicie,9492,Faîtes,8622
Pouros-Raynor,Fragile Sheath Sedge,Carex fracta Mack.,Mårten,7789,Béatrice,8068
Walker-Wunsch,Epiphytic Curlygrass Fern,Schizaea poeppigiana Sturm,Irène,9897,Françoise,8335
Bernhard-Paucek,Telfairia,Telfairia Hook.,Almérinda,8193,Mélissandre,1689
Bauch-Balistreri,Rosy Lupine,Lupinus roseolus Rydb.,Styrbjörn,5212,Josée,2962
"Fisher, Kris and Rippin",Madagascar Periwinkle,Catharanthus roseus (L.) G. Don,Anaël,5946,Esbjörn,6947
"Hagenes, Gleason and Jerde",Smallfruit Spikerush,Eleocharis microcarpa Torr.,Michèle,3930,Åsa,4574
Mosciski-Kub,California Tortula Moss,Tortula californica E.B. Bartram,Mélinda,8309,Mélodie,7918
"Bosco, Schinner and Baumbach",Manyflower Blackberry,Rubus floricomus Blanch.,Styrbjörn,9179,Märta,7840
"West, Prohaska and Kunde",Spotted Beebalm,Monarda punctata L. ssp. punctata var. occidentalis (Epling) Palmer & Steyerm.,Agnès,6090,Gaétane,6777
Konopelski Group,Largeleaf Fissidens Moss,Fissidens grandifrons Brid.,Maïlys,9618,Nélie,2340
Herman Inc,Leptodictyum Moss,Leptodictyum humile (P. Beauv.) Ochyra,Naëlle,554,Clémence,8881
"Heller, Lowe and Klein",Rim Lichen,Lecanora apochraeoides Vain.,Maëlann,7502,Andrée,3261
Mann-Funk,Kihlman's Wreath Lichen,Phaeophyscia kairamoi (Vain.) Moberg,Thérèsa,6934,Léane,6594
Klein-Graham,Widethroat Pink Monkeyflower,Mimulus platylaemus Pennell,Danièle,3139,Bérénice,6483
"Trantow, Toy and Frami",Easter Flower,Securidaca diversifolia (L.) S.F. Blake,Görel,7925,Anaïs,4928
Parisian Inc,Clay Buckwheat,Eriogonum argillosum J.T. Howell,Mélanie,6875,Ruò,1717
Johnston-Hills,Mapleleaf Currant,Ribes acerifolium Howell,Garçon,134,Mélanie,3207
Zulauf-Wolff,Bhutan Pine,Pinus wallichiana A.B. Jacks.,Marie-hélène,1706,Maëlle,2391
Goyette Group,Spring Pygmycudweed,Evax verna Raf. var. drummondii (Torr. & A. Gray) Kartesz & Gandhi,Yénora,4085,Maïly,6186
Baumbach Inc,Hairy Ironwort,Sideritis lanata L.,Eléa,1674,Camélia,3930
"Larson, Kuhn and Schaden",Narrowleaf Pondweed,Potamogeton strictifolius Benn.,Zoé,3164,Loïs,7006
Kemmer Inc,Pacific Lupine,Lupinus lepidus Douglas ex Lindl.,Mén,5775,Lorène,8363
Pfannerstill-Bednar,Cape Aloe,Aloe ferox Mill.,Marie-ève,4909,Dà,7284
Berge-Erdman,Cup Lichen,Cladonia P. Browne,Daphnée,5603,Estée,3796
Rogahn Inc,Uluhe,Dicranopteris emarginata (T. Moore) W.J. Rob.,Lucrèce,7695,Personnalisée,5938
Bahringer-Schinner,Parry's Dwarf-sunflower,Helianthella parryi A. Gray,Noémie,280,Eléonore,8978
Lakin Inc,Garden Dewberry,Rubus aboriginum Rydb.,Lauréna,1019,Andréa,4271
Kessler Inc,Peach,Prunus persica (L.) Batsch var. persica,Cécilia,4119,Anaé,2142
"Witting, Parker and Huel",Bradshaw's Desertparsley,Lomatium bradshawii (Rose ex Mathias) Mathias & Constance,Börje,6913,Styrbjörn,6659
Hodkiewicz and Sons,Twelfth Rush,Juncus uncialis Greene,Cunégonde,8313,Naéva,2917
Hane Group,Redstar,Ipomoea coccinea L.,Vérane,2845,Börje,6972
Jast LLC,Plains Reedgrass,Calamagrostis montanensis Scribn. ex Vasey,Magdalène,8433,Léonore,2688
"Heidenreich, Jerde and Oberbrunner",Bolander's Monkeyflower,Mimulus bolanderi A. Gray,Naéva,4592,Naéva,8601
Yost-Moore,Giant Chinquapin,Chrysolepis chrysophylla (Douglas ex Hook.) Hjelmqvist var. minor (Benth.) Munz,Annotés,8912,Célestine,9171
Feest-Hackett,Awned Mountainmint,Pycnanthemum setosum Nutt.,Méng,3875,Léa,7836
Morar Group,Diploid Timothy,Phleum bertolonii DC.,Maïly,9913,Mélia,5383
Fahey Group,Springloving Centaury,"Centaurium namatophilum Reveal, C.R. Broome & Beatley",Örjan,5490,Bénédicte,151
"O'Conner, Green and Fritsch",Smallflower Baby Blue Eyes,Nemophila aphylla (L.) Brummitt,Åsa,6574,Anaëlle,6333
